color = { 230 112 0 }
graphical_culture = EuropeanGC

#################################################
#  Political Parties (pre-Belgian Independence)	#
#################################################
party = {
	name = "NET_regeringsgezind"
	start_date = 1815.1.1
	end_date = 1849.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "NET_financieel_oppositionele"
	start_date = 1815.1.1
	end_date = 1849.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "NET_oppositioneel"
	start_date = 1815.1.1
	end_date = 1835.12.31

	ideology = liberal

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

####################################################
# Political Parties up to the constitution of 1848 #
####################################################
party = {
	name = "NET_ultraconservatief"
	start_date = 1815.1.1
	end_date = 1850.5.1

	ideology = reactionary

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "NET_moderaat"
	start_date = 1836.1.1
	end_date = 1848.5.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

#############################################
#			Post-Constitution				#
#############################################
#Conservative Group
party = {
	name = "NET_conservatief"
	start_date = 1848.1.1
	end_date = 1894.4.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "NET_vrij_antirevolutionaire_partij"
	start_date = 1894.1.1
	end_date = 1905.6.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "NET_algemeene_bond"
	start_date = 1902.12.25
	end_date = 2000.4.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "NET_christelijk_hervormd"
	start_date = 1888.2.3
	end_date = 2000.4.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "NET_rooms_katholiek_1"
	start_date = 1876.4.20
	end_date = 1883.5.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "NET_schaepmannianen"
	start_date = 1883.5.1
	end_date = 1898.8.9

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "NET_bahlmannianen"
	start_date = 1883.5.1
	end_date = 1898.8.9

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
